order_id,customer_id,order_date,category,product_price,quantity,region,payment_method,discount_pct,rating
1118,41,28-09-24,Electronics,196.34,3,South,Wallet,5,4
1980,126,28-09-24,Electronics,43.1,1,South,Wallet,10,2
1239,98,01-10-24,Clothing,,5,West,Debit Card,0,4
1456,109,02-10-24,Home,332.9,2,North,Credit Card,10,5
1074,2,03-10-24,Books,174.51,3,North,Cash,15,5
1948,113,04-10-24,Clothing,293.94,3,West,Wallet,5,3
1296,161,04-10-24,Sports,200.59,3,North,Credit Card,10,4
1982,25,04-10-24,Electronics,194.49,4,West,Credit Card,0,5
1293,152,05-10-24,Electronics,370.61,2,West,Wallet,0,3
1048,21,06-10-24,Electronics,231.97,5,North,Wallet,0,4
1035,188,07-10-24,Electronics,345.7,3,South,Cash,0,
1769,157,07-10-24,Home,138.08,4,East,Credit Card,15,4
1403,176,07-10-24,Clothing,225.54,4,,Wallet,5,5
1131,104,07-10-24,Home,427.71,2,North,Cash,10,5
1164,66,09-10-24,Home,385.62,3,North,Wallet,0,5
1642,57,10-10-24,Sports,205.24,2,North,Cash,20,4
1070,164,11-10-24,Electronics,154.65,5,East,Wallet,0,5
1060,84,15-10-24,Electronics,197.79,2,South,Debit Card,0,
1495,117,16-10-24,Sports,447.58,5,East,Credit Card,10,
1815,165,18-10-24,Clothing,157.36,3,South,Credit Card,0,5
1798,177,20-10-24,Sports,84.43,2,South,UPI,10,4
1177,75,21-10-24,Sports,,3,South,Credit Card,0,5
1602,113,21-10-24,Clothing,10.65,2,West,Wallet,5,
1876,132,21-10-24,Beauty,62.12,4,North,Cash,10,3
1219,54,22-10-24,Books,75.72,1,North,Wallet,0,4
1484,140,22-10-24,Books,91.73,1,North,Cash,5,4
1943,81,23-10-24,Clothing,403.22,3,West,UPI,10,5
1251,164,23-10-24,Electronics,49.2,5,North,Credit Card,15,3
1011,75,23-10-24,Sports,188.73,5,South,Credit Card,0,4
1022,158,25-10-24,Electronics,17.6,3,West,Credit Card,10,4
1435,125,25-10-24,Books,127.43,1,East,Wallet,5,4
1242,144,25-10-24,Books,138.84,5,West,Wallet,0,5
1579,135,26-10-24,Beauty,460.89,5,South,Credit Card,0,5
1123,162,26-10-24,Clothing,490.47,2,North,Cash,0,5
1380,128,27-10-24,Sports,148.8,3,East,Credit Card,10,1
1252,147,27-10-24,Home,345.07,3,South,Credit Card,0,5
1227,160,27-10-24,Electronics,375.58,1,North,Credit Card,15,1
1884,34,27-10-24,Clothing,448.36,4,East,Cash,15,5
1694,39,28-10-24,Clothing,339.63,5,North,Wallet,0,5
1719,44,28-10-24,Clothing,98.33,4,West,Debit Card,0,1
1140,103,30-10-24,Electronics,463.56,4,West,Debit Card,0,5
1274,7,31-10-24,Books,231.56,5,East,Debit Card,10,5
1575,90,31-10-24,Electronics,414.62,4,North,Wallet,0,5
1707,131,31-10-24,Home,105.3,1,East,Wallet,5,4
1704,105,02-11-24,Sports,472.64,3,South,Cash,0,
1870,30,02-11-24,Home,89.99,1,East,UPI,20,5
1877,138,03-11-24,Books,304.79,5,East,Cash,5,4
1332,176,03-11-24,Electronics,136.46,3,East,Cash,10,4
1066,8,03-11-24,Electronics,273.14,3,North,Cash,20,5
1728,164,05-11-24,Books,219.84,5,East,Wallet,0,5
1762,101,06-11-24,Books,370.27,5,East,Wallet,5,5
1427,32,06-11-24,Clothing,472.13,5,North,Wallet,20,4
1394,194,07-11-24,Clothing,341.41,3,East,UPI,0,5
1837,118,08-11-24,Electronics,93.73,1,East,Cash,5,
1292,148,08-11-24,Beauty,327.56,2,South,Cash,10,3
1686,19,11-11-24,Home,50.57,3,East,Wallet,0,4
1194,51,13-11-24,Home,464.97,2,East,Debit Card,15,4
1935,47,15-11-24,Home,362.76,5,East,Wallet,10,5
1409,153,15-11-24,Books,427.62,2,North,Debit Card,0,4
1169,134,15-11-24,Beauty,48.86,2,East,Wallet,10,5
1821,1,16-11-24,Home,470.85,4,East,Cash,10,4
1889,43,16-11-24,Home,397.42,4,South,Credit Card,15,4
1786,33,17-11-24,Home,15.85,4,South,UPI,0,
1759,60,17-11-24,Books,104.14,4,South,Cash,20,
1662,141,18-11-24,Electronics,490.28,1,North,UPI,0,
1511,29,18-11-24,Electronics,255.93,1,North,UPI,0,1
1966,111,19-11-24,Electronics,291.51,4,West,Debit Card,15,
1570,81,19-11-24,Home,55.75,3,South,Wallet,10,5
1258,199,19-11-24,Sports,87.64,5,East,UPI,0,
1618,177,19-11-24,Electronics,201.29,3,West,Cash,0,1
1906,195,20-11-24,Clothing,95.8,5,East,UPI,5,5
1625,199,20-11-24,Clothing,337.99,4,West,Credit Card,15,2
1067,175,20-11-24,Books,382.14,3,East,Debit Card,0,3
1864,91,21-11-24,Electronics,280.65,1,West,Debit Card,10,3
1117,5,21-11-24,Electronics,,3,North,Wallet,0,5
1003,93,22-11-24,Clothing,225.98,5,,Credit Card,5,5
1419,8,23-11-24,Electronics,221.31,5,West,Credit Card,10,2
1690,167,23-11-24,Sports,137.36,3,West,Wallet,0,
1826,193,23-11-24,Electronics,254.05,2,East,Credit Card,10,5
1938,94,25-11-24,Books,9.14,1,North,UPI,20,1
1161,187,26-11-24,Electronics,371.54,2,,Wallet,0,4
1560,74,27-11-24,Sports,87.82,4,North,Credit Card,5,4
1671,29,28-11-24,Electronics,214.25,5,North,Cash,5,5
1340,51,30-11-24,Beauty,153.4,3,East,Cash,20,5
1923,1,30-11-24,Electronics,190.86,4,South,UPI,0,5
1696,195,30-11-24,Home,306.95,2,North,Wallet,0,4
1725,149,30-11-24,Beauty,50.85,4,West,Credit Card,0,4
1264,82,01-12-24,Beauty,352.76,3,South,Wallet,20,
1412,60,02-12-24,Home,102.48,2,North,Debit Card,20,2
1758,186,04-12-24,Home,274.41,1,East,Cash,10,
1581,58,05-12-24,Home,365.85,4,South,Cash,10,4
1751,117,05-12-24,Home,338.07,4,North,Debit Card,15,4
1418,65,05-12-24,Books,133.47,3,South,Cash,0,5
1346,30,07-12-24,Electronics,392.68,3,North,Cash,5,5
1791,11,07-12-24,Home,463.92,1,East,Credit Card,10,
1343,27,09-12-24,Beauty,424.3,3,West,UPI,0,5
1489,34,10-12-24,Beauty,221.12,3,East,Debit Card,5,4
1589,138,10-12-24,Home,428.99,4,South,Cash,10,1
1245,187,10-12-24,Home,395.52,1,East,Debit Card,0,5
1013,117,10-12-24,Beauty,354.27,5,South,Debit Card,0,1
1598,151,11-12-24,Home,368.55,5,East,Debit Card,15,5
1502,22,11-12-24,Home,106.32,2,East,Wallet,15,4
1182,121,12-12-24,Clothing,153.29,5,South,Credit Card,0,5
1453,103,13-12-24,Sports,217.21,1,South,Wallet,10,2
1360,172,14-12-24,Sports,,3,South,Cash,5,4
1878,184,14-12-24,Sports,63.02,5,West,Cash,20,4
1949,99,14-12-24,Sports,392.07,1,North,UPI,0,5
1042,108,15-12-24,Electronics,24.3,3,North,Debit Card,5,5
1904,195,16-12-24,Electronics,396.82,4,East,Cash,20,5
1761,28,16-12-24,Electronics,372.73,2,South,Cash,5,4
1846,145,17-12-24,Home,84.87,3,South,Credit Card,15,3
1712,153,18-12-24,Books,12.62,4,West,Wallet,10,
1847,112,21-12-24,Electronics,46.36,3,West,Wallet,5,5
1366,124,21-12-24,Books,116.56,2,North,Wallet,15,5
1539,80,22-12-24,Clothing,116.03,2,North,Wallet,0,
1271,159,23-12-24,Electronics,478.62,4,South,Debit Card,0,5
1942,61,23-12-24,Clothing,7.63,3,West,Cash,0,4
1052,132,24-12-24,Beauty,478.18,4,West,Credit Card,0,4
1101,45,25-12-24,Sports,69.67,3,East,UPI,0,5
1956,78,25-12-24,Electronics,372.42,4,South,Credit Card,0,4
1208,130,26-12-24,Home,227.43,5,West,Debit Card,20,4
1838,3,26-12-24,Beauty,,5,East,Cash,10,3
1617,19,27-12-24,Home,278.59,4,,Debit Card,5,4
1364,6,27-12-24,Clothing,42.42,5,West,Wallet,10,4
1385,67,27-12-24,Home,77.92,2,East,Debit Card,5,1
1486,58,27-12-24,Books,144.83,2,East,UPI,10,
1513,47,27-12-24,Books,406.38,2,West,Cash,20,5
1859,50,29-12-24,Books,198.56,1,North,UPI,0,5
1404,39,31-12-24,Sports,108.55,3,North,Credit Card,0,5
1746,74,31-12-24,Home,127.54,3,East,UPI,0,2
